124554051585,34359738374,CAPTURE
124554051586,34359738373,CAPTURE
124554051587,34359738372,CAPTURE
124554051588,34359738371,CAPTURE
124554051589,34359738370,CAPTURE
124554051590,34359738369,CAPTURE
124554051591,34359738368,CAPTURE
124554051631,34359738375,CAPTURE
124554051650,34359738376,CAPTURE
124554051689,34359738406,CAPTURE
124554051693,34359738404,CAPTURE
124554051693,34359738405,CAPTURE
124554051697,34359738403,CAPTURE
124554051698,34359738400,CAPTURE
124554051698,34359738401,CAPTURE
124554051698,34359738402,CAPTURE
124554051699,34359738398,CAPTURE
124554051699,34359738399,CAPTURE
124554051714,34359738395,CAPTURE
124554051715,34359738394,CAPTURE
124554051730,34359738393,CAPTURE
124554051735,34359738378,CAPTURE
124554051735,34359738379,CAPTURE
124554051735,34359738380,CAPTURE
124554051735,34359738381,CAPTURE
124554051735,34359738382,CAPTURE
124554051735,34359738383,CAPTURE
124554051735,34359738384,CAPTURE
124554051735,34359738385,CAPTURE
124554051735,34359738386,CAPTURE
124554051735,34359738387,CAPTURE
124554051735,34359738388,CAPTURE
124554051735,34359738389,CAPTURE
124554051735,34359738390,CAPTURE
124554051735,34359738391,CAPTURE
124554051735,34359738392,CAPTURE
124554051754,34359738422,CAPTURE
124554051754,34359738423,CAPTURE
124554051754,34359738424,CAPTURE
124554051754,34359738425,CAPTURE
124554051755,34359738420,CAPTURE
124554051755,34359738421,CAPTURE
124554051756,34359738417,CAPTURE
124554051756,34359738418,CAPTURE
124554051756,34359738419,CAPTURE
124554051761,34359738415,CAPTURE
124554051761,34359738416,CAPTURE
124554051905,34359738414,CAPTURE
124554051912,34359738412,CAPTURE
124554051912,34359738413,CAPTURE
124554051917,34359738410,CAPTURE
124554051917,34359738411,CAPTURE
124554051918,34359738407,CAPTURE
124554051918,34359738408,CAPTURE
124554051918,34359738409,CAPTURE
124554051978,34359738427,CAPTURE
124554051980,34359738426,CAPTURE
124554052027,34359738428,CAPTURE
124554052027,34359738429,CAPTURE
124554052027,34359738430,CAPTURE
124554052215,34359738432,CAPTURE
124554052216,34359738431,CAPTURE
124554052361,34359738434,CAPTURE
124554052364,34359738451,CAPTURE
124554052370,34359738443,CAPTURE
124554052370,34359738444,CAPTURE
124554052370,34359738445,CAPTURE
124554052370,34359738446,CAPTURE
124554052370,34359738447,CAPTURE
124554052370,34359738448,CAPTURE
124554052370,34359738449,CAPTURE
124554052370,34359738450,CAPTURE
124554052371,34359738435,CAPTURE
124554052371,34359738436,CAPTURE
124554052371,34359738437,CAPTURE
124554052371,34359738438,CAPTURE
124554052371,34359738439,CAPTURE
124554052371,34359738440,CAPTURE
124554052371,34359738441,CAPTURE
124554052371,34359738442,CAPTURE
124554052419,34359738433,CAPTURE
124554052434,34359738473,CAPTURE
124554052441,34359738545,CAPTURE
124554052441,34359738546,CAPTURE
124554052441,34359738547,CAPTURE
124554052441,34359738548,CAPTURE
124554052441,34359738549,CAPTURE
124554052441,34359738550,CAPTURE
124554052441,34359738551,CAPTURE
124554052441,34359738552,CAPTURE
124554052446,34359738529,CAPTURE
124554052446,34359738530,CAPTURE
124554052446,34359738531,CAPTURE
124554052446,34359738532,CAPTURE
124554052446,34359738533,CAPTURE
124554052446,34359738534,CAPTURE
124554052446,34359738535,CAPTURE
124554052446,34359738536,CAPTURE
124554052446,34359738537,CAPTURE
124554052446,34359738538,CAPTURE
124554052446,34359738539,CAPTURE
124554052446,34359738540,CAPTURE
124554052446,34359738541,CAPTURE
124554052446,34359738542,CAPTURE
124554052446,34359738543,CAPTURE
124554052446,34359738544,CAPTURE
124554052447,34359738516,CAPTURE
124554052447,34359738517,CAPTURE
124554052447,34359738518,CAPTURE
124554052447,34359738519,CAPTURE
124554052447,34359738520,CAPTURE
124554052447,34359738521,CAPTURE
124554052447,34359738522,CAPTURE
124554052447,34359738523,CAPTURE
124554052447,34359738524,CAPTURE
124554052447,34359738525,CAPTURE
124554052447,34359738526,CAPTURE
124554052447,34359738527,CAPTURE
124554052447,34359738528,CAPTURE
124554052449,34359738515,CAPTURE
124554052450,34359738513,CAPTURE
124554052450,34359738514,CAPTURE
124554052451,34359738510,CAPTURE
124554052451,34359738511,CAPTURE
124554052451,34359738512,CAPTURE
124554052452,34359738508,CAPTURE
124554052452,34359738509,CAPTURE
124554052460,34359738501,CAPTURE
124554052460,34359738502,CAPTURE
124554052460,34359738503,CAPTURE
124554052460,34359738504,CAPTURE
124554052460,34359738505,CAPTURE
124554052460,34359738506,CAPTURE
124554052460,34359738507,CAPTURE
124554052461,34359738499,CAPTURE
124554052461,34359738500,CAPTURE
124554052462,34359738498,CAPTURE
124554052463,34359738494,CAPTURE
124554052463,34359738495,CAPTURE
124554052463,34359738496,CAPTURE
124554052463,34359738497,CAPTURE
124554052465,34359738487,CAPTURE
124554052465,34359738488,CAPTURE
124554052465,34359738489,CAPTURE
124554052465,34359738490,CAPTURE
124554052465,34359738491,CAPTURE
124554052465,34359738492,CAPTURE
124554052465,34359738493,CAPTURE
124554052466,34359738486,CAPTURE
124554052467,34359738484,CAPTURE
124554052467,34359738485,CAPTURE
124554052468,34359738483,CAPTURE
124554052469,34359738482,CAPTURE
124554052470,34359738478,CAPTURE
124554052470,34359738479,CAPTURE
124554052470,34359738480,CAPTURE
124554052470,34359738481,CAPTURE
124554052472,34359738475,CAPTURE
124554052472,34359738476,CAPTURE
124554052472,34359738477,CAPTURE
124554052475,34359738474,CAPTURE
124554052480,34359738470,CAPTURE
124554052480,34359738471,CAPTURE
124554052480,34359738472,CAPTURE
124554052481,34359738455,CAPTURE
124554052481,34359738456,CAPTURE
124554052481,34359738457,CAPTURE
124554052481,34359738458,CAPTURE
124554052481,34359738459,CAPTURE
124554052481,34359738460,CAPTURE
124554052481,34359738461,CAPTURE
124554052481,34359738462,CAPTURE
124554052481,34359738463,CAPTURE
124554052481,34359738464,CAPTURE
124554052481,34359738465,CAPTURE
124554052481,34359738466,CAPTURE
124554052481,34359738467,CAPTURE
124554052481,34359738468,CAPTURE
124554052481,34359738469,CAPTURE
124554052486,34359738454,CAPTURE
124554052491,34359738453,CAPTURE
124554052492,34359738452,CAPTURE
124554052603,34359738555,CAPTURE
124554052604,34359738554,CAPTURE
124554052605,34359738553,CAPTURE
124554052650,34359738556,CAPTURE
124554052666,34359738557,CAPTURE
124554052666,34359738558,CAPTURE
124554052671,34359738595,CAPTURE
124554052671,34359738596,CAPTURE
124554052671,34359738597,CAPTURE
124554052671,34359738598,CAPTURE
124554052671,34359738599,CAPTURE
124554052673,34359738578,CAPTURE
124554052673,34359738579,CAPTURE
124554052673,34359738580,CAPTURE
124554052673,34359738581,CAPTURE
124554052673,34359738582,CAPTURE
124554052673,34359738583,CAPTURE
124554052673,34359738584,CAPTURE
124554052673,34359738585,CAPTURE
124554052673,34359738586,CAPTURE
124554052673,34359738587,CAPTURE
124554052673,34359738588,CAPTURE
124554052673,34359738589,CAPTURE
124554052673,34359738590,CAPTURE
124554052673,34359738591,CAPTURE
124554052673,34359738592,CAPTURE
124554052673,34359738593,CAPTURE
124554052673,34359738594,CAPTURE
124554052674,34359738576,CAPTURE
124554052674,34359738577,CAPTURE
124554052675,34359738559,CAPTURE
124554052675,34359738560,CAPTURE
124554052675,34359738561,CAPTURE
124554052675,34359738562,CAPTURE
124554052675,34359738563,CAPTURE
124554052675,34359738564,CAPTURE
124554052675,34359738565,CAPTURE
124554052675,34359738566,CAPTURE
124554052675,34359738567,CAPTURE
124554052675,34359738568,CAPTURE
124554052675,34359738569,CAPTURE
124554052675,34359738570,CAPTURE
124554052675,34359738571,CAPTURE
124554052675,34359738572,CAPTURE
124554052675,34359738573,CAPTURE
124554052675,34359738574,CAPTURE
124554052675,34359738575,CAPTURE
124554052689,34359738631,CAPTURE
124554052691,34359738629,CAPTURE
124554052691,34359738630,CAPTURE
124554052692,34359738624,CAPTURE
124554052693,34359738625,CAPTURE
124554052693,34359738626,CAPTURE
124554052693,34359738627,CAPTURE
124554052693,34359738628,CAPTURE
124554052694,34359738623,CAPTURE
124554052701,34359738622,CAPTURE
124554052703,34359738620,CAPTURE
124554052703,34359738621,CAPTURE
124554052704,34359738618,CAPTURE
124554052704,34359738619,CAPTURE
124554052706,34359738617,CAPTURE
124554052707,34359738615,CAPTURE
124554052707,34359738616,CAPTURE
124554052710,34359738607,CAPTURE
124554052710,34359738609,CAPTURE
124554052710,34359738611,CAPTURE
124554052710,34359738612,CAPTURE
124554052711,34359738606,CAPTURE
124554052711,34359738608,CAPTURE
124554052711,34359738610,CAPTURE
124554052711,34359738613,CAPTURE
124554052711,34359738614,CAPTURE
124554052712,34359738605,CAPTURE
124554052714,34359738604,CAPTURE
124554052716,34359738601,CAPTURE
124554052716,34359738602,CAPTURE
124554052716,34359738603,CAPTURE
124554052717,34359738600,CAPTURE
124554052893,34359738633,CAPTURE
124554052894,34359738632,CAPTURE
124554052905,34359738637,CAPTURE
124554052906,34359738636,CAPTURE
124554052907,34359738635,CAPTURE
124554052908,34359738634,CAPTURE
124554052913,34359738639,CAPTURE
124554052914,34359738638,CAPTURE
124554052920,34359738649,CAPTURE
124554052936,34359738652,CAPTURE
124554052937,34359738651,CAPTURE
124554052938,34359738650,CAPTURE
124554052950,34359738648,CAPTURE
124554052951,34359738647,CAPTURE
124554052952,34359738646,CAPTURE
124554052953,34359738645,CAPTURE
124554052954,34359738644,CAPTURE
124554052955,34359738643,CAPTURE
124554052956,34359738642,CAPTURE
124554052957,34359738641,CAPTURE
124554052958,34359738640,CAPTURE
124554052964,34359738661,CAPTURE
124554052967,34359738660,CAPTURE
124554052972,34359738659,CAPTURE
124554052973,34359738658,CAPTURE
124554052975,34359738657,CAPTURE
124554052977,34359738656,CAPTURE
124554052979,34359738655,CAPTURE
124554052982,34359738654,CAPTURE
124554052984,34359738653,CAPTURE
124554052990,34359738680,CAPTURE
124554052993,34359738673,CAPTURE
124554052993,34359738674,CAPTURE
124554052993,34359738675,CAPTURE
124554052993,34359738676,CAPTURE
124554052997,34359738665,CAPTURE
124554053007,34359738679,CAPTURE
124554053008,34359738678,CAPTURE
124554053010,34359738677,CAPTURE
124554053014,34359738672,CAPTURE
124554053016,34359738671,CAPTURE
124554053018,34359738670,CAPTURE
124554053020,34359738669,CAPTURE
124554053027,34359738666,CAPTURE
124554053027,34359738667,CAPTURE
124554053027,34359738668,CAPTURE
124554053029,34359738664,CAPTURE
124554053032,34359738663,CAPTURE
124554053033,34359738662,CAPTURE
124554053037,34359738730,CAPTURE
124554053038,34359738731,CAPTURE
124554053038,34359738732,CAPTURE
124554053039,34359738729,CAPTURE
124554053043,34359738724,CAPTURE
124554053044,34359738723,CAPTURE
124554053045,34359738722,CAPTURE
124554053046,34359738721,CAPTURE
124554053047,34359738720,CAPTURE
124554053048,34359738714,CAPTURE
124554053049,34359738712,CAPTURE
124554053049,34359738713,CAPTURE
124554053050,34359738699,CAPTURE
124554053050,34359738700,CAPTURE
124554053050,34359738701,CAPTURE
124554053052,34359738695,CAPTURE
124554053053,34359738690,CAPTURE
124554053055,34359738692,CAPTURE
124554053055,34359738693,CAPTURE
124554053055,34359738694,CAPTURE
124554053058,34359738687,CAPTURE
124554053058,34359738688,CAPTURE
124554053058,34359738689,CAPTURE
124554053062,34359738682,CAPTURE
124554053073,34359738728,CAPTURE
124554053075,34359738727,CAPTURE
124554053076,34359738726,CAPTURE
124554053077,34359738725,CAPTURE
124554053090,34359738719,CAPTURE
124554053091,34359738718,CAPTURE
124554053093,34359738717,CAPTURE
124554053094,34359738716,CAPTURE
124554053095,34359738715,CAPTURE
124554053097,34359738711,CAPTURE
124554053100,34359738710,CAPTURE
124554053104,34359738709,CAPTURE
124554053105,34359738708,CAPTURE
124554053106,34359738707,CAPTURE
124554053107,34359738706,CAPTURE
124554053108,34359738705,CAPTURE
124554053112,34359738704,CAPTURE
124554053113,34359738703,CAPTURE
124554053114,34359738702,CAPTURE
124554053124,34359738698,CAPTURE
124554053126,34359738697,CAPTURE
124554053128,34359738696,CAPTURE
124554053134,34359738691,CAPTURE
124554053136,34359738686,CAPTURE
124554053138,34359738685,CAPTURE
124554053140,34359738684,CAPTURE
124554053150,34359738683,CAPTURE
124554053169,34359738681,CAPTURE
124554053172,34359738763,CAPTURE
124554053172,34359738764,CAPTURE
124554053172,34359738765,CAPTURE
124554053172,34359738766,CAPTURE
124554053172,34359738767,CAPTURE
124554053173,34359738762,CAPTURE
124554053174,34359738757,CAPTURE
124554053174,34359738758,CAPTURE
124554053174,34359738759,CAPTURE
124554053174,34359738760,CAPTURE
124554053174,34359738761,CAPTURE
124554053175,34359738753,CAPTURE
124554053175,34359738754,CAPTURE
124554053175,34359738755,CAPTURE
124554053175,34359738756,CAPTURE
124554053176,34359738749,CAPTURE
124554053176,34359738750,CAPTURE
124554053176,34359738751,CAPTURE
124554053176,34359738752,CAPTURE
124554053179,34359738740,CAPTURE
124554053180,34359738739,CAPTURE
124554053186,34359738774,CAPTURE
124554053187,34359738773,CAPTURE
124554053192,34359738772,CAPTURE
124554053194,34359738771,CAPTURE
124554053197,34359738770,CAPTURE
124554053199,34359738769,CAPTURE
124554053200,34359738768,CAPTURE
124554053204,34359738748,CAPTURE
124554053205,34359738747,CAPTURE
124554053206,34359738746,CAPTURE
124554053220,34359738744,CAPTURE
124554053220,34359738745,CAPTURE
124554053221,34359738743,CAPTURE
124554053223,34359738742,CAPTURE
124554053226,34359738741,CAPTURE
124554053228,34359738737,CAPTURE
124554053228,34359738738,CAPTURE
124554053230,34359738736,CAPTURE
124554053234,34359738735,CAPTURE
124554053236,34359738734,CAPTURE
124554053238,34359738733,CAPTURE
124554053242,34359738775,CAPTURE
124554053242,34359738776,CAPTURE
124554053242,34359738777,CAPTURE
124554053253,34359738784,CAPTURE
124554053255,34359738783,CAPTURE
124554053257,34359738782,CAPTURE
124554053259,34359738781,CAPTURE
124554053263,34359738780,CAPTURE
124554053265,34359738779,CAPTURE
124554053267,34359738778,CAPTURE
124554053270,34359738795,CAPTURE
124554053272,34359738794,CAPTURE
124554053273,34359738793,CAPTURE
124554053274,34359738792,CAPTURE
124554053276,34359738791,CAPTURE
124554053277,34359738790,CAPTURE
124554053281,34359738789,CAPTURE
124554053284,34359738788,CAPTURE
124554053286,34359738787,CAPTURE
124554053288,34359738786,CAPTURE
124554053289,34359738785,CAPTURE
124554053317,34359738818,CAPTURE
124554053320,34359738817,CAPTURE
124554053321,34359738816,CAPTURE
124554053322,34359738815,CAPTURE
124554053323,34359738814,CAPTURE
124554053324,34359738813,CAPTURE
124554053325,34359738812,CAPTURE
124554053326,34359738811,CAPTURE
124554053328,34359738810,CAPTURE
124554053336,34359738809,CAPTURE
124554053341,34359738808,CAPTURE
124554053342,34359738807,CAPTURE
124554053343,34359738806,CAPTURE
124554053344,34359738805,CAPTURE
124554053345,34359738804,CAPTURE
124554053346,34359738803,CAPTURE
124554053347,34359738802,CAPTURE
124554053348,34359738801,CAPTURE
124554053350,34359738800,CAPTURE
124554053351,34359738799,CAPTURE
124554053352,34359738798,CAPTURE
124554053355,34359738797,CAPTURE
124554053356,34359738796,CAPTURE
124554053361,34359738837,CAPTURE
124554053361,34359738838,CAPTURE
124554053363,34359738826,CAPTURE
124554053363,34359738827,CAPTURE
124554053363,34359738829,CAPTURE
124554053367,34359738823,CAPTURE
124554053367,34359738824,CAPTURE
124554053367,34359738828,CAPTURE
124554053367,34359738830,CAPTURE
124554053367,34359738831,CAPTURE
124554053367,34359738832,CAPTURE
124554053367,34359738833,CAPTURE
124554053375,34359738836,CAPTURE
124554053377,34359738835,CAPTURE
124554053385,34359738821,CAPTURE
124554053385,34359738822,CAPTURE
124554053385,34359738825,CAPTURE
124554053385,34359738834,CAPTURE
124554053389,34359738819,CAPTURE
124554053389,34359738820,CAPTURE
124554053394,34359738842,CAPTURE
124554053417,34359738844,CAPTURE
124554053419,34359738843,CAPTURE
124554053431,34359738841,CAPTURE
124554053432,34359738840,CAPTURE
124554053433,34359738839,CAPTURE
124554053436,34359738849,CAPTURE
124554053447,34359738848,CAPTURE
124554053450,34359738847,CAPTURE
124554053451,34359738846,CAPTURE
124554053455,34359738845,CAPTURE
124554053458,34359738924,CAPTURE
124554053459,34359738923,CAPTURE
124554053460,34359738913,CAPTURE
124554053462,34359738908,CAPTURE
124554053462,34359738909,CAPTURE
124554053463,34359738903,CAPTURE
124554053465,34359738899,CAPTURE
124554053468,34359738894,CAPTURE
124554053468,34359738895,CAPTURE
124554053468,34359738896,CAPTURE
124554053470,34359738872,CAPTURE
124554053470,34359738873,CAPTURE
124554053470,34359738874,CAPTURE
124554053471,34359738869,CAPTURE
124554053471,34359738870,CAPTURE
124554053471,34359738871,CAPTURE
124554053472,34359738864,CAPTURE
124554053472,34359738865,CAPTURE
124554053472,34359738866,CAPTURE
124554053472,34359738867,CAPTURE
124554053472,34359738868,CAPTURE
124554053473,34359738859,CAPTURE
124554053474,34359738858,CAPTURE
124554053475,34359738856,CAPTURE
124554053478,34359738850,CAPTURE
124554053478,34359738851,CAPTURE
124554053478,34359738852,CAPTURE
124554053480,34359738931,CAPTURE
124554053482,34359738930,CAPTURE
124554053484,34359738929,CAPTURE
124554053486,34359738928,CAPTURE
124554053488,34359738927,CAPTURE
124554053490,34359738926,CAPTURE
124554053492,34359738925,CAPTURE
124554053494,34359738922,CAPTURE
124554053495,34359738921,CAPTURE
124554053496,34359738920,CAPTURE
124554053497,34359738919,CAPTURE
124554053498,34359738918,CAPTURE
124554053503,34359738917,CAPTURE
124554053507,34359738916,CAPTURE
124554053508,34359738915,CAPTURE
124554053509,34359738914,CAPTURE
124554053514,34359738912,CAPTURE
124554053516,34359738911,CAPTURE
124554053519,34359738910,CAPTURE
124554053525,34359738907,CAPTURE
124554053527,34359738906,CAPTURE
124554053528,34359738905,CAPTURE
124554053529,34359738904,CAPTURE
124554053538,34359738902,CAPTURE
124554053540,34359738901,CAPTURE
124554053542,34359738900,CAPTURE
124554053544,34359738898,CAPTURE
124554053547,34359738897,CAPTURE
124554053554,34359738893,CAPTURE
124554053555,34359738892,CAPTURE
124554053556,34359738891,CAPTURE
124554053557,34359738890,CAPTURE
124554053558,34359738889,CAPTURE
124554053559,34359738888,CAPTURE
124554053561,34359738886,CAPTURE
124554053561,34359738887,CAPTURE
124554053565,34359738885,CAPTURE
124554053566,34359738884,CAPTURE
124554053567,34359738883,CAPTURE
124554053568,34359738882,CAPTURE
124554053571,34359738881,CAPTURE
124554053574,34359738880,CAPTURE
124554053576,34359738879,CAPTURE
124554053578,34359738878,CAPTURE
124554053580,34359738877,CAPTURE
124554053582,34359738876,CAPTURE
124554053584,34359738875,CAPTURE
124554053589,34359738863,CAPTURE
124554053591,34359738862,CAPTURE
124554053593,34359738861,CAPTURE
124554053594,34359738860,CAPTURE
124554053597,34359738857,CAPTURE
124554053601,34359738855,CAPTURE
124554053603,34359738854,CAPTURE
124554053605,34359738853,CAPTURE
124554053615,34359738932,CAPTURE
124554053621,34359738944,CAPTURE
124554053623,34359738943,CAPTURE
124554053625,34359738942,CAPTURE
124554053626,34359738941,CAPTURE
124554053628,34359738940,CAPTURE
124554053630,34359738939,CAPTURE
124554053632,34359738938,CAPTURE
124554053634,34359738937,CAPTURE
124554053635,34359738936,CAPTURE
124554053637,34359738935,CAPTURE
124554053638,34359738934,CAPTURE
124554053639,34359738933,CAPTURE
124554053642,34359739011,CAPTURE
124554053642,34359739012,CAPTURE
124554053643,34359738998,CAPTURE
124554053643,34359739000,CAPTURE
124554053644,34359738999,CAPTURE
124554053644,34359739001,CAPTURE
124554053645,34359738996,CAPTURE
124554053645,34359738997,CAPTURE
124554053649,34359738994,CAPTURE
124554053649,34359738995,CAPTURE
124554053650,34359738993,CAPTURE
124554053651,34359738986,CAPTURE
124554053651,34359738987,CAPTURE
124554053651,34359738988,CAPTURE
124554053651,34359738989,CAPTURE
124554053651,34359738990,CAPTURE
124554053651,34359738991,CAPTURE
124554053651,34359738992,CAPTURE
124554053652,34359738985,CAPTURE
124554053653,34359738981,CAPTURE
124554053654,34359738971,CAPTURE
124554053655,34359738957,CAPTURE
124554053656,34359738956,CAPTURE
124554053659,34359738952,CAPTURE
124554053659,34359738953,CAPTURE
124554053661,34359738950,CAPTURE
124554053661,34359738951,CAPTURE
124554053664,34359738947,CAPTURE
124554053673,34359739010,CAPTURE
124554053677,34359739009,CAPTURE
124554053678,34359739008,CAPTURE
124554053681,34359739007,CAPTURE
124554053682,34359739006,CAPTURE
124554053688,34359739005,CAPTURE
124554053689,34359739004,CAPTURE
124554053690,34359739003,CAPTURE
124554053691,34359739002,CAPTURE
124554053704,34359738984,CAPTURE
124554053705,34359738983,CAPTURE
124554053706,34359738982,CAPTURE
124554053708,34359738980,CAPTURE
124554053710,34359738979,CAPTURE
124554053714,34359738978,CAPTURE
124554053717,34359738976,CAPTURE
124554053717,34359738977,CAPTURE
